"V1","V2","V3"
-0.749183351,-0.26990164,"1"
0.737497012,-0.396014342,"1"
0.476871182,-0.76603474,"1"
0.57221508,-0.626391596,"1"
-0.350437836,-0.758291512,"1"
0.682279602,0.395002953,"1"
-0.68151603,-0.4463051,"1"
-0.739634809,0.474938031,"1"
-0.171919392,0.902652242,"1"
0.500426161,0.725792637,"1"
0.681438691,0.527864625,"1"
-0.693247434,-0.447182963,"1"
0.304734365,0.886751052,"1"
0.008487208,0.834482544,"1"
-0.934012565,-0.09299831,"1"
0.683759197,-0.430738854,"1"
0.943370741,0.075105325,"1"
-0.871808502,0.26776027,"1"
-0.182568344,0.779082589,"1"
-0.845217682,-0.33659109,"1"
0.768913063,0.504708213,"1"
-0.574751112,0.64986875,"1"
-0.507274875,0.674064659,"1"
-0.334114335,-0.816195386,"1"
-0.523699637,0.623890842,"1"
0.813429152,0.244716793,"1"
0.802378676,0.368507151,"1"
-0.505426896,-0.65798302,"1"
-0.79015459,0.326203843,"1"
-0.625555239,0.475600066,"1"
0.886345022,-0.073612988,"1"
-0.810458537,-0.003232013,"1"
0.724682407,-0.448051652,"1"
0.297218876,0.749837663,"1"
0.443188451,0.754873868,"1"
0.841123388,0.297306817,"1"
-0.939101896,0.085256989,"1"
0.777630339,-0.085464935,"1"
0.762526083,0.230054596,"1"
0.822306154,0.279360767,"1"
0.483960701,0.627577717,"1"
0.020102963,0.894333176,"1"
-0.893826407,-0.079759814,"1"
-0.36785466,0.786070764,"1"
-0.547413998,-0.651143287,"1"
0.403941175,0.794694404,"1"
-0.672150804,-0.412136608,"1"
-0.08839322,0.919686979,"1"
-0.518311492,0.671046185,"1"
0.805160442,0.396118696,"1"
0.593050817,-0.710277047,"1"
0.75016886,0.448650317,"1"
0.552123008,-0.684311763,"1"
-0.281172934,0.823753787,"1"
-0.509077936,0.657585682,"1"
0.080815257,0.769666455,"1"
0.849482728,0.204868297,"1"
0.318555117,-0.863682297,"1"
0.804212092,0.432602072,"1"
-0.726222159,0.256186125,"1"
-0.91471858,-0.173204082,"1"
0.801942423,0.377070982,"1"
-0.879383738,0.118992144,"1"
0.46630062,0.696130332,"1"
-0.721254987,0.45747546,"1"
-0.40840218,0.789223021,"1"
-0.624171088,0.619690927,"1"
0.574656308,0.684506919,"1"
-0.171303722,0.036881574,"2"
-0.196748051,-0.031306061,"2"
-0.079534421,0.067256762,"2"
0.367830446,-0.052237905,"2"
0.087329814,-0.222645578,"2"
-0.006911785,0.019839539,"2"
0.002509543,-0.104733655,"2"
-0.061003263,-0.065875602,"2"
-0.244010871,0.076825318,"2"
-0.113253166,-0.171179309,"2"
-0.339116632,-0.251145836,"2"
-0.090624167,-0.034311646,"2"
0.165010668,-0.085565562,"2"
-0.064945071,0.044653269,"2"
-0.397699463,-0.15476628,"2"
0.19373811,-0.257648831,"2"
0.058510467,0.055136117,"2"
0.027829898,-0.116294324,"2"
-0.216852783,-0.187212179,"2"
-0.321312779,-0.090935851,"2"
-0.00012528,-0.339090739,"2"
0.041229897,0.088516156,"2"
-0.260977367,0.209844526,"2"
0.075570843,-0.241978253,"2"
0.07513646,0.026074229,"2"
-0.05936255,-0.156951017,"2"
-0.150348086,-0.312084254,"2"
-0.297327382,-0.088710357,"2"
-0.113294306,-0.269573345,"2"
0.185964637,-0.035630485,"2"
-0.121495644,0.10941768,"2"
-0.3590917,0.060242373,"2"
-0.113514079,0.004157458,"2"
0.04753203,-0.182366457,"2"
