0.441464273,-0.258075016,1
0.852525927,0.006666693,1
0.951771114,0.130203964,1
0.376853731,0.035609194,1
0.775552378,0.480966901,1
0.396537113,-0.302707934,1
0.060097221,0.246999512,1
0.232636914,0.381689122,1
0.131772917,-0.188352544,1
0.468903175,-0.488438997,1
0.427034504,-0.101998062,1
0.241692273,0.451244142,1
0.492888665,-0.301462231,1
0.842842018,0.204117434,1
0.009737759,0.136345002,1
0.044175864,-0.207282517,1
0.227667267,-0.297760994,1
0.410304128,0.003133331,1
0.382616889,0.059626676,1
0.744282231,-0.096507973,1
0.634492474,-0.038924821,1
0.024383418,-0.294108483,1
0.741618036,-0.274265851,1
0.196374051,0.19919898,1
0.148850438,-0.169690611,1
0.335460232,-0.013702029,1
0.19685726,0.322413351,1
0.493777222,0.082707621,1
0.36644106,0.273665322,1
0.878093827,0.492849904,1
0.653016807,-0.466416119,1
0.842033053,-0.002994916,1
0.425443856,-0.049500911,1
0.109492355,-0.253167653,1
0.326302814,-0.058575367,1
0.932246858,-0.011498119,1
0.072939617,0.391820768,1
0.675559245,-0.108181394,1
0.142502473,0.261757037,1
0.462818781,-0.006577564,1
0.474787613,-0.215492124,1
0.387035075,0.300568959,1
0.26311512,0.203117454,1
0.65609727,-0.433945422,1
0.165097961,-0.347751881,1
0.971665572,0.275661061,1
0.002963722,0.40220904,1
0.140782144,0.230096292,1
0.29511223,0.374580312,1
0.249808988,0.482533317,1
0.487843228,0.329804542,1
0.760880186,0.316982594,1
0.312408854,0.1711387,1
0.213883205,0.284451989,1
0.181443438,0.024154643,1
0.122443647,-0.233765764,1
0.473399526,-0.270155637,1
0.310779876,0.255636307,1
0.076987234,-0.236936414,1
0.599472852,0.458911566,1
0.619298995,0.0942386,1
0.624258702,-0.0551024,1
0.223578015,-0.399279003,1
0.285425034,-0.457486657,1
0.798091255,-0.399597065,1
0.721590629,-0.199373724,1
0.281439197,-0.402840082,1
0.942484964,0.383269971,1
0.999810694,-0.226334039,1
0.220740061,-0.199029677,1
0.134133907,-0.041226078,1
0.188278132,-0.446313618,1
0.195821785,0.47290947,1
0.842468974,-0.397869648,1
0.814878978,-0.301172799,1
0.631621346,-0.120449676,1
0.414211272,0.189972166,1
0.233561364,0.266902444,1
0.646641668,0.280289209,1
0.487746497,-0.424810521,1
0.173081384,0.311383373,1
0.293772987,-0.354695278,1
0.295146352,0.169749948,1
0.722560905,-0.201455208,1
0.709230647,0.414658055,1
0.217501942,0.407440238,1
0.618928037,-0.465563729,1
0.720270158,-0.021320715,1
0.536628071,-0.171119725,1
0.849168571,-0.320999052,1
0.049736985,0.412286191,1
0.270496205,-0.387963039,1
0.873293578,0.058707449,1
0.793675111,-0.342059801,1
0.074766553,0.114379315,1
0.798156561,0.218048676,1
0.845561852,-0.310598195,1
0.218807527,0.080901057,1
0.387973764,0.308502836,1
0.25907958,0.073104967,1
0.555094786,-0.113225743,1
0.076683246,0.238931996,1
0.277377028,-0.279878242,1
0.913987049,-0.436736582,1
0.024175956,-0.055306325,1
0.132038035,0.38612105,1
0.532635461,-0.145722764,1
0.782626252,0.11500537,1
0.666311944,-0.142236703,1
0.949144906,0.465825754,1
0.241783829,-0.104040395,1
0.957342185,0.416207379,1
0.972228945,-0.250842049,1
0.08156701,0.396743933,1
0.870909521,-0.378187899,1
0.534463523,-0.48920271,1
0.397527514,0.3475181,1
0.263615455,0.140756603,1
0.843817025,-0.032424002,1
0.705010887,-0.117223817,1
0.749790757,-0.366020594,1
0.87447214,0.32256028,1
0.568315722,-0.161098363,1
0.135127624,0.17233544,1
0.138558786,-0.220237466,1
