1.996251169,0.931077233,1
-1.298157109,-2.322357985,1
1.844962177,-1.774005487,1
-0.266268692,-1.735327618,1
-2.265353559,-0.367262574,1
-0.089113845,-1.810973134,1
-1.603322368,-1.983500956,1
-2.054007548,-1.846174646,1
1.726899216,1.417497251,1
1.786822248,2.201596215,1
-0.407349107,-2.362017124,1
-2.191943511,-2.031358095,1
1.039300275,-1.401267097,1
-1.174554406,-0.680153793,1
0.603230789,0.926011877,1
-1.022685858,0.360373372,1
-1.73619481,-2.246706655,1
-2.32181401,0.159412709,1
0.779669971,-1.511488308,1
-0.477544889,-0.13982545,1
-1.345805042,-2.453705415,1
-0.360364979,-0.534737732,1
2.29457814,-1.01102511,1
-0.728240911,-0.073901399,1
1.790330719,2.191375438,1
1.034198826,-2.087208061,1
-0.655889656,1.845641766,1
-0.099845138,-2.055288847,1
-1.822509822,-0.482764283,1
2.251486468,1.105374376,1
0.830967178,1.491057821,1
-1.153823376,0.229684769,1
-1.500574429,-1.172777562,1
-0.603058959,0.584175614,1
-0.260714216,1.819382692,1
-1.989476706,-1.515882586,1
-1.741138695,-2.316136335,1
-0.946699121,-0.513287667,1
-0.910497569,-2.22146283,1
0.753853928,-2.445589825,1
0.132641766,1.183186915,1
-1.011029934,2.372879981,1
2.154734414,1.577292204,1
0.48556978,-1.037254849,1
2.402568561,-2.301957794,1
-0.150894511,1.230659824,1
0.905303003,-1.234480621,1
-1.62262911,1.935284731,1
-0.267169087,-1.640018181,1
-0.534089671,-1.083416827,1
0.654395842,1.306517277,1
1.838671652,-1.55297402,1
-1.01407121,0.467685199,1
-0.934067334,-2.167435773,1
0.442325211,-2.345474996,1
1.85904117,1.500018358,1
-0.901212381,0.532941345,1
-0.754273383,-1.599972474,1
0.625815059,0.696095516,1
-2.251187269,0.38003266,1
0.753132966,-1.25595014,1
-2.138919404,2.198123302,1
1.477532915,1.062680835,1
1.373423307,1.702373434,1
-1.671964984,1.685087434,1
1.567252503,-0.195264821,1
0.867229444,1.243976252,1
2.314476341,-2.39833387,1
-1.879958954,0.623303218,1
1.656830025,-1.754306187,1
1.954716074,-1.786507189,1
2.243571374,0.061640599,1
0.800465728,1.090966236,1
-2.259664508,1.994069218,1
-2.247117257,1.020547618,1
-1.455894626,0.123170285,1
0.266268692,1.668804188,1
2.393542328,0.095083137,1
-1.214485521,0.461973771,1
-0.347338942,-1.674894623,1
-1.515327728,2.293524774,1
0.891846469,-2.361636358,1
0.768337519,2.420137597,1
2.265938181,-2.031043045,1
1.601624944,1.671670706,1
-0.685051318,1.605277163,1
-0.132808403,1.937791197,1
0.85231582,-1.535284826,1
-0.742252053,2.367676556,1
1.005809744,-1.331773139,1
0.491188407,0.41807134,1
0.362359891,-2.492728051,1
2.042989926,-0.167626386,1
0.03568903,-0.289588447,1
1.033792521,1.84964233,1
0.060289741,-1.135977647,1
2.254155846,0.258023364,1
2.393616873,0.214430938,1
2.055632853,1.679335949,1
1.44494449,2.009683322,1
0.572066353,1.360013066,1
1.629495087,1.006437808,1
1.859570582,1.155903951,1
